ID,Closest,No. True,No. Prediction,TP,FN,FP,Precision,Hit Rate
PF15975,PF16200,11,11,1,10,10,0.09,0.09
PF08412,PF13545,11,5,0,11,5,0.0,0.0
PF15636,PF05593,3,10,2,1,8,0.2,0.67
PF00330,PF00694,61,51,47,14,4,0.92,0.77
PF16910,PF12624,33,54,30,3,24,0.56,0.91
PF00091,PF03953,111,95,88,23,7,0.93,0.79
PF06920,PF14429,25,27,15,10,12,0.56,0.6
PF14524,PF11803,3,3,0,3,3,0.0,0.0
PF03328,PF06172,25,3,0,25,3,0.0,0.0
PF07114,PF10244,9,9,1,8,8,0.11,0.11
PF01433,PF11838,83,63,59,24,4,0.94,0.71
PF00928,PF09786,73,19,7,66,12,0.37,0.1
PF14796,PF09066,17,14,4,13,10,0.29,0.24
PF16759,PF01660,13,10,1,12,9,0.1,0.08
PF08170,PF06978,10,13,10,0,3,0.77,1.0
PF08450,PF07350,42,3,2,40,1,0.67,0.05
PF12929,PF10252,21,3,1,20,2,0.33,0.05
PF15681,PF15119,5,4,0,5,4,0.0,0.0
PF03237,PF13103,9,8,2,7,6,0.25,0.22
PF06218,PF06699,16,29,9,7,20,0.31,0.56
PF16486,PF08699,58,73,57,1,16,0.78,0.98
PF09725,PF07052,13,18,1,12,17,0.06,0.08
PF04758,PF01020,22,25,6,16,19,0.24,0.27
PF06911,PF10505,34,16,4,30,12,0.25,0.12
PF14603,PF15442,9,4,1,8,3,0.25,0.11
PF09379,PF09380,84,67,63,21,4,0.94,0.75
PF04710,PF16720,8,3,0,8,3,0.0,0.0
PF00146,PF00421,33,30,12,21,18,0.4,0.36
PF04851,PF11648,84,19,15,69,4,0.79,0.18
PF04683,PF03299,11,20,2,9,18,0.1,0.18
PF00023,PF12796,205,474,198,7,276,0.42,0.97
PF03466,PF00184,18,4,0,18,4,0.0,0.0
PF14837,PF14838,5,7,5,0,2,0.71,1.0
PF01862,PF15796,2,6,0,2,6,0.0,0.0
PF12344,PF16783,6,5,4,2,1,0.8,0.67
PF01041,PF08635,17,5,1,16,4,0.2,0.06
PF03969,PF04144,26,23,7,19,16,0.3,0.27
PF01866,PF03981,26,18,3,23,15,0.17,0.12
PF14911,PF14951,2,4,0,2,4,0.0,0.0
PF08701,PF05128,5,1,1,4,0,1.0,0.2
PF08147,PF03880,16,8,2,14,6,0.25,0.12
PF00233,PF01590,44,63,25,19,38,0.4,0.57
PF00074,PF02422,3,4,0,3,4,0.0,0.0
PF14694,PF04412,7,1,0,7,1,0.0,0.0
PF14876,PF17219,3,1,0,3,1,0.0,0.0
PF05023,PF09328,15,4,4,11,0,1.0,0.27
PF08659,PF14765,67,64,57,10,7,0.89,0.85
PF06959,PF02107,2,6,0,2,6,0.0,0.0
PF01687,PF13419,23,94,11,12,83,0.12,0.48
PF13806,PF04324,25,15,13,12,2,0.87,0.52
PF12296,PF04667,11,14,2,9,12,0.14,0.18
PF12769,PF02233,9,11,9,0,2,0.82,1.0
PF00295,PF12708,57,23,10,47,13,0.43,0.18
PF00181,PF07985,39,24,14,25,10,0.58,0.36
PF03608,PF03829,7,7,7,0,0,1.0,1.0
PF01761,PF00275,24,28,18,6,10,0.64,0.75
PF03266,PF15741,6,2,0,6,2,0.0,0.0
PF15369,PF08528,2,11,1,1,10,0.09,0.5
PF14604,PF00018,132,203,98,34,105,0.48,0.74
PF06367,PF06371,51,50,50,1,0,1.0,0.98
PF03722,PF03723,14,16,14,0,2,0.88,1.0
PF00931,PF07725,156,25,24,132,1,0.96,0.15
PF00258,PF00667,60,62,46,14,16,0.74,0.77
PF06769,PF02197,2,37,0,2,37,0.0,0.0
PF14021,PF08591,2,1,0,2,1,0.0,0.0
PF01656,PF05825,20,2,1,19,1,0.5,0.05
PF06777,PF06733,26,51,26,0,25,0.51,1.0
PF08609,PF10179,8,5,0,8,5,0.0,0.0
